Name,Title,Description,Points (4200)
PAINTING_JUNGLE_TEMPLE,Lizard King,Obtain the painting from a Jungle Temple.,5
PAINTING_UNDERGROUND_CABIN,Happy Little Tree,Obtain all 32 paintings from Underground Cabins.,10
PAINTING_UNDERGROUND_CABIN_DESERT,"Snakes, I Hate Snakes",Obtain all 14 paintings from Desert Underground Cabins.,5
PAINTING_UNDERWORLD,Darkness,Obtain all 12 paintings from The Underworld.,5
PAINTING_FISH,Lady Of The Lake,Catch both paintings while fishing.,5
PAINTING_ANGLER,Silent Fish,Obtain all 8 paintings from the Angler's quest rewards,25
PAINTING_SOLAR,Eyezorhead,Obtain all 8 paintings from Solar Eclipse enemies.,5
PAINTING_GOODIE,Hallow's Eve,Obtain all 5 paintings from Goodie Bags.,5
PAINTING_ANIMAL_SKINS,Exotic Taste,Buy all 3 animal skins from the Traveling Merchant.,5
PYLON_UNIVERSAL,Beast Mode,Buy a Universal Pylon from the Zoologist.,5
PYLON,Teleportation Station,Buy all 9 Pylons.,10
STATUE_ENEMY,Battle Simulator,Obtain all 26 enemy statues.,25
STATUE_CRITTER,Animal Farm,Obtain all 22 critter statues.,10
STATUE_DECOR,Art Appreciation,Obtain all 24 decorative statues.,10
STATUE_OTHER,Kings and Queens,Obtain all 9 miscellaneous statues.,5
STORAGE_MONEY_TROUGH,When Pigs Fly,Obtain a Money Trough from a Blood Moon enemy.,5
STORAGE,Into the Void,Obtain all 7 portable storage items.,10
TROPHY_PRE-HARDMODE,Rags to Riches,Obtain all 8 Pre-Hardmode boss trophies.,10
TROPHY_HARDMODE,Mechanical Mania,Obtain all 11 Hardmode boss trophies.,25
TROPHY_EVENT,Star of the Show,Obtain all 10 event boss trophies.,10
TROPHY_FISH,Fish Fear Me,Obtain all 4 fish trophies from the Angler.,10
TROPHY_GOLF,Pro Performance Proof,Buy all 3 golf trophies from the Golfer.,5
